Molecule,PKM2_actual,ERK2_actual,PKM2_predicted,ERK2_predicted
O=C(CCCc1nc(-c2ccccc2Cl)no1)NC1CCCCC1,0.0,0.0,0.0,0.0
O=C(Cn1c(=O)oc2ccccc21)c1ccccc1,0.0,0.0,0.0,0.0
O=C(Nc1ccc(N2CC[NH+](Cc3ccccc3Cl)CC2)cc1)c1cccnc1,0.0,0.0,0.0,0.0
COC(=O)c1ccc(-n2nnnc2SCc2nn[n-]n2)cc1,0.0,0.0,0.0,0.0
N#CC1=C(SCC(=O)c2cc3ccccc3oc2=O)NC(=O)[C@@H](C#N)C12CCCC2,0.0,1.0,0.0,0.0
CCCC1(CCC)NC(=O)N(CC(=O)Nc2ccccc2OC)C1=O,0.0,0.0,0.0,0.0
CC(=O)c1c(COC(=O)c2ccco2)nc2ccccc2[n+]1[O-],0.0,0.0,0.0,0.0
O=C(COC(=O)c1ccc2c(c1)OCCO2)NCc1ccccc1,0.0,0.0,0.0,0.0
CC(=O)Nc1cc2c(cc1NC(=O)Cn1nc(-c3ccccc3F)ccc1=O)OCCO2,0.0,0.0,0.0,0.0
COc1ccc(Cl)cc1NS(=O)(=O)c1ccc(S(=O)(=O)N2CCCC2)cc1,0.0,1.0,0.0,0.0
COc1cccc(-c2nn3c(C)cc(C)nc3c2C(=O)[O-])c1,0.0,0.0,0.0,0.0
Cn1c2ccccc2c2ccc(CC(=O)[O-])cc21,0.0,0.0,0.0,0.0
c1ccc(-c2nn3c(Cn4nnc5ccccc54)nnc3s2)cc1,0.0,0.0,0.0,0.0
O=C(NC1CCCCCC1)c1cc2n(n1)[C@@H](C(F)(F)F)C[C@@H](c1ccco1)N2,0.0,0.0,0.0,0.0
Cc1noc(C)c1CSc1nnc(-c2ccncc2)n1-c1cccc(Cl)c1C,0.0,0.0,0.0,0.0
CC(=O)[C@@]1(O)[C@H](C)C[C@@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)C3=CC[C@]21C,0.0,0.0,0.0,0.0
O=C(Nc1ccc(Cl)cc1C(=O)NCC[NH+]1CCOCC1)c1ccco1,0.0,0.0,0.0,0.0
COCCn1cnc2cc(C)c(C)cc21,0.0,0.0,0.0,0.0
